-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yousif/mobile_robot_ros2/build/mobile_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup//launch
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup//launch/mobile_robot_gazebo.launch.xml
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/package_run_dependencies/mobile_robot_bringup
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/parent_prefix_path/mobile_robot_bringup
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/path.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.bash
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.sh
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.zsh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/package.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/packages/mobile_robot_bringup
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/cmake/mobile_robot_bringupConfig.cmake
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/cmake/mobile_robot_bringupConfig-version.cmake
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/package.xml
