-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yousif/mobile_robot_ros2/build/mobile_robot_description
-- Install configuration: ""
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//urdf
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//urdf/mobile_robot.urdf
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//launch
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//launch/display.launch.py
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//launch/display.launch.xml
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//rviz
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description//rviz/urdf.config.rviz
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/ament_index/resource_index/package_run_dependencies/mobile_robot_description
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/ament_index/resource_index/parent_prefix_path/mobile_robot_description
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/environment/path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/environment/path.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/local_setup.bash
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/local_setup.sh
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/local_setup.zsh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/local_setup.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/package.dsv
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/ament_index/resource_index/packages/mobile_robot_description
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig.cmake
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/yousif/mobile_robot_ros2/install/mobile_robot_description/share/mobile_robot_description/package.xml
